s_age,v_age,s_male,s_female,v_male,v_female,crime_law,day,month,precinct
4.00,3.00,1.00,0.00,0.00,1.00,1.00,25.00,6.00,18.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,30.00,6.00,23.00
2.00,3.00,0.00,1.00,1.00,0.00,3.00,27.00,6.00,10.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,23.00,6.00,19.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,25.00,5.00,10.00
5.00,5.00,0.00,1.00,0.00,1.00,1.00,26.00,6.00,23.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,28.00,6.00,6.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,23.00,6.00,28.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,30.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,23.00,6.00,28.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,27.00,6.00,34.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,23.00,6.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,25.00,6.00,25.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,24.00,6.00,23.00
5.00,4.00,1.00,0.00,0.00,1.00,1.00,20.00,10.00,23.00
4.00,3.00,1.00,0.00,1.00,0.00,2.00,27.00,6.00,33.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,26.00,6.00,1.00
1.00,3.00,1.00,0.00,1.00,0.00,2.00,29.00,6.00,34.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,23.00,6.00,24.00
4.00,4.00,1.00,0.00,1.00,0.00,1.00,26.00,6.00,19.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,17.00,3.00,19.00
4.00,3.00,1.00,0.00,0.00,1.00,2.00,24.00,6.00,5.00
4.00,4.00,0.00,1.00,1.00,0.00,2.00,25.00,6.00,23.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,30.00,6.00,25.00
4.00,4.00,0.00,1.00,0.00,1.00,3.00,30.00,6.00,5.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,27.00,6.00,14.00
4.00,2.00,1.00,0.00,1.00,0.00,2.00,22.00,6.00,28.00
3.00,3.00,0.00,1.00,0.00,1.00,1.00,25.00,6.00,34.00
3.00,2.00,1.00,0.00,0.00,1.00,3.00,29.00,6.00,18.00
3.00,3.00,0.00,1.00,1.00,0.00,1.00,23.00,6.00,26.00
2.00,3.00,1.00,0.00,0.00,1.00,3.00,29.00,6.00,1.00
4.00,3.00,0.00,1.00,0.00,1.00,2.00,22.00,6.00,26.00
3.00,4.00,0.00,1.00,0.00,1.00,1.00,28.00,6.00,33.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,23.00,6.00,24.00
1.00,3.00,1.00,0.00,0.00,1.00,1.00,26.00,6.00,9.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,23.00,6.00,6.00
4.00,4.00,0.00,1.00,1.00,0.00,1.00,26.00,6.00,30.00
4.00,4.00,1.00,0.00,0.00,1.00,3.00,25.00,6.00,19.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,28.00,5.00,1.00
4.00,5.00,1.00,0.00,1.00,0.00,3.00,23.00,6.00,24.00
4.00,5.00,1.00,0.00,0.00,1.00,1.00,24.00,6.00,30.00
3.00,3.00,0.00,1.00,0.00,1.00,1.00,28.00,6.00,26.00
2.00,2.00,1.00,0.00,0.00,1.00,3.00,29.00,6.00,9.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,25.00,6.00,20.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,26.00,6.00,33.00
2.00,3.00,1.00,0.00,1.00,0.00,2.00,25.00,6.00,18.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,24.00,6.00,32.00
3.00,4.00,1.00,0.00,1.00,0.00,3.00,24.00,6.00,14.00
3.00,4.00,1.00,0.00,0.00,1.00,1.00,28.00,6.00,19.00
2.00,2.00,1.00,0.00,0.00,1.00,3.00,19.00,6.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,29.00,6.00,34.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,6.00
3.00,5.00,1.00,0.00,0.00,1.00,3.00,7.00,6.00,24.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,29.00,6.00,18.00
4.00,4.00,0.00,1.00,0.00,1.00,1.00,22.00,6.00,32.00
4.00,4.00,0.00,1.00,0.00,1.00,2.00,28.00,6.00,9.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,25.00,6.00,5.00
2.00,4.00,1.00,0.00,1.00,0.00,1.00,29.00,6.00,22.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,23.00,6.00,28.00
4.00,3.00,0.00,1.00,1.00,0.00,3.00,26.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,24.00,6.00,23.00
3.00,4.00,0.00,1.00,1.00,0.00,2.00,30.00,6.00,32.00
3.00,4.00,1.00,0.00,1.00,0.00,3.00,23.00,6.00,34.00
1.00,1.00,1.00,0.00,1.00,0.00,1.00,30.00,6.00,23.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,24.00,6.00,19.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,27.00,6.00,6.00
4.00,4.00,1.00,0.00,1.00,0.00,1.00,22.00,6.00,14.00
3.00,4.00,1.00,0.00,1.00,0.00,1.00,21.00,6.00,1.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,22.00,6.00,19.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,22.00,6.00,34.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,25.00,6.00,33.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,23.00,6.00,1.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,27.00,6.00,10.00
2.00,3.00,1.00,0.00,1.00,0.00,3.00,22.00,6.00,5.00
5.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,9.00
4.00,3.00,1.00,0.00,0.00,1.00,2.00,27.00,6.00,28.00
3.00,5.00,0.00,1.00,0.00,1.00,2.00,27.00,6.00,18.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,25.00,6.00,18.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,23.00,6.00,9.00
2.00,3.00,1.00,0.00,1.00,0.00,3.00,24.00,6.00,9.00
4.00,4.00,1.00,0.00,0.00,1.00,3.00,28.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,19.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,28.00,6.00,19.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,27.00,6.00,10.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,22.00,6.00,30.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,25.00,6.00,14.00
3.00,4.00,0.00,1.00,1.00,0.00,2.00,27.00,6.00,6.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,24.00,6.00,30.00
4.00,4.00,0.00,1.00,1.00,0.00,2.00,17.00,6.00,23.00
2.00,2.00,1.00,0.00,0.00,1.00,1.00,25.00,6.00,23.00
4.00,2.00,1.00,0.00,0.00,1.00,2.00,29.00,6.00,18.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,23.00,6.00,1.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,6.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,19.00,6.00,1.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,14.00,6.00,1.00
4.00,3.00,0.00,1.00,0.00,1.00,2.00,13.00,6.00,14.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,12.00,6.00,32.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,15.00,6.00,23.00
2.00,1.00,1.00,0.00,0.00,1.00,1.00,17.00,6.00,33.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,5.00,11.00,5.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,19.00,6.00,30.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,13.00,6.00,18.00
2.00,3.00,0.00,1.00,1.00,0.00,1.00,17.00,6.00,23.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,13.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,14.00,6.00,7.00
4.00,4.00,1.00,0.00,1.00,0.00,1.00,16.00,6.00,13.00
3.00,3.00,0.00,1.00,1.00,0.00,3.00,15.00,6.00,30.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,17.00,6.00,13.00
2.00,3.00,1.00,0.00,0.00,1.00,2.00,19.00,6.00,6.00
4.00,5.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,19.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,13.00,6.00,17.00
3.00,4.00,1.00,0.00,1.00,0.00,1.00,18.00,6.00,13.00
4.00,3.00,1.00,0.00,0.00,1.00,1.00,20.00,6.00,6.00
4.00,2.00,1.00,0.00,0.00,1.00,3.00,13.00,6.00,19.00
3.00,5.00,1.00,0.00,0.00,1.00,1.00,14.00,6.00,13.00
4.00,3.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,23.00
4.00,3.00,1.00,0.00,1.00,0.00,3.00,13.00,6.00,20.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,13.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,18.00,6.00,24.00
4.00,1.00,0.00,1.00,0.00,1.00,3.00,17.00,6.00,14.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,17.00,6.00,17.00
4.00,3.00,1.00,0.00,1.00,0.00,2.00,26.00,5.00,23.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,14.00,6.00,10.00
2.00,3.00,0.00,1.00,1.00,0.00,2.00,17.00,6.00,14.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,13.00,6.00,9.00
2.00,5.00,1.00,0.00,1.00,0.00,3.00,17.00,6.00,14.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,17.00,6.00,23.00
4.00,3.00,0.00,1.00,1.00,0.00,1.00,21.00,6.00,9.00
2.00,5.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,20.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,14.00,6.00,23.00
2.00,3.00,1.00,0.00,0.00,1.00,1.00,16.00,6.00,32.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,12.00,6.00,18.00
3.00,5.00,1.00,0.00,1.00,0.00,1.00,15.00,6.00,28.00
3.00,3.00,0.00,1.00,1.00,0.00,2.00,13.00,6.00,14.00
4.00,5.00,1.00,0.00,1.00,0.00,3.00,12.00,6.00,28.00
4.00,3.00,1.00,0.00,1.00,0.00,2.00,18.00,6.00,14.00
3.00,4.00,1.00,0.00,1.00,0.00,1.00,13.00,6.00,30.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,9.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,16.00,6.00,23.00
4.00,2.00,0.00,1.00,0.00,1.00,2.00,18.00,6.00,33.00
3.00,4.00,0.00,1.00,0.00,1.00,1.00,16.00,6.00,9.00
4.00,3.00,0.00,1.00,0.00,1.00,1.00,15.00,6.00,9.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,13.00,6.00,25.00
3.00,5.00,0.00,1.00,0.00,1.00,3.00,12.00,6.00,17.00
2.00,3.00,1.00,0.00,0.00,1.00,1.00,18.00,6.00,33.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,19.00,6.00,6.00
4.00,1.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,23.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,15.00,6.00,17.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,14.00,6.00,25.00
4.00,4.00,0.00,1.00,0.00,1.00,1.00,17.00,6.00,23.00
4.00,3.00,1.00,0.00,1.00,0.00,2.00,18.00,6.00,23.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,33.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,13.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,15.00,6.00,32.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,15.00,6.00,30.00
2.00,4.00,0.00,1.00,0.00,1.00,3.00,18.00,6.00,33.00
3.00,4.00,0.00,1.00,0.00,1.00,2.00,21.00,6.00,32.00
4.00,4.00,1.00,0.00,0.00,1.00,3.00,18.00,6.00,33.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,20.00,6.00,23.00
2.00,4.00,1.00,0.00,1.00,0.00,1.00,13.00,6.00,34.00
5.00,5.00,1.00,0.00,0.00,1.00,1.00,17.00,6.00,13.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,5.00
4.00,1.00,1.00,0.00,0.00,1.00,2.00,19.00,6.00,13.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,13.00,6.00,33.00
4.00,3.00,1.00,0.00,1.00,0.00,1.00,17.00,6.00,17.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,13.00,6.00,32.00
3.00,4.00,1.00,0.00,0.00,1.00,1.00,19.00,6.00,33.00
5.00,4.00,0.00,1.00,0.00,1.00,1.00,15.00,6.00,19.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,32.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,14.00,6.00,20.00
3.00,2.00,1.00,0.00,0.00,1.00,1.00,5.00,6.00,7.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,14.00,6.00,18.00
4.00,3.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,14.00
1.00,4.00,1.00,0.00,1.00,0.00,3.00,16.00,6.00,7.00
3.00,3.00,0.00,1.00,0.00,1.00,3.00,18.00,6.00,34.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,20.00,6.00,9.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,23.00
3.00,3.00,0.00,1.00,1.00,0.00,3.00,17.00,6.00,28.00
3.00,2.00,1.00,0.00,1.00,0.00,3.00,19.00,6.00,19.00
2.00,3.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,30.00
3.00,4.00,0.00,1.00,1.00,0.00,3.00,19.00,6.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,17.00,6.00,14.00
2.00,3.00,0.00,1.00,1.00,0.00,2.00,15.00,6.00,23.00
3.00,4.00,1.00,0.00,1.00,0.00,2.00,21.00,6.00,30.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,16.00,6.00,23.00
2.00,2.00,1.00,0.00,1.00,0.00,3.00,16.00,6.00,28.00
3.00,3.00,0.00,1.00,1.00,0.00,1.00,16.00,6.00,14.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,31.00,3.00,23.00
4.00,4.00,1.00,0.00,1.00,0.00,1.00,15.00,6.00,28.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,20.00,6.00,14.00
2.00,4.00,1.00,0.00,1.00,0.00,3.00,18.00,6.00,5.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,14.00,6.00,10.00
5.00,3.00,1.00,0.00,0.00,1.00,1.00,13.00,6.00,13.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,12.00,6.00,30.00
2.00,3.00,0.00,1.00,1.00,0.00,2.00,19.00,6.00,17.00
3.00,2.00,0.00,1.00,0.00,1.00,2.00,19.00,6.00,23.00
3.00,1.00,0.00,1.00,0.00,1.00,2.00,21.00,6.00,7.00
2.00,2.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,1.00
1.00,3.00,1.00,0.00,1.00,0.00,3.00,17.00,6.00,18.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,13.00,6.00,18.00
3.00,3.00,0.00,1.00,1.00,0.00,2.00,10.00,6.00,20.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,17.00,6.00,33.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,17.00,6.00,9.00
3.00,4.00,0.00,1.00,1.00,0.00,2.00,14.00,6.00,9.00
2.00,1.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,6.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,17.00,6.00,19.00
3.00,2.00,0.00,1.00,0.00,1.00,1.00,19.00,6.00,25.00
2.00,2.00,0.00,1.00,1.00,0.00,2.00,14.00,6.00,26.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,15.00,6.00,32.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,10.00,6.00,13.00
2.00,2.00,1.00,0.00,0.00,1.00,3.00,16.00,6.00,18.00
3.00,4.00,1.00,0.00,1.00,0.00,2.00,19.00,6.00,25.00
4.00,3.00,1.00,0.00,1.00,0.00,3.00,11.00,6.00,25.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,16.00,6.00,26.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,30.00
3.00,4.00,1.00,0.00,1.00,0.00,2.00,16.00,6.00,18.00
3.00,5.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,10.00
3.00,2.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,6.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,21.00,6.00,10.00
1.00,1.00,0.00,1.00,1.00,0.00,1.00,18.00,6.00,20.00
3.00,4.00,1.00,0.00,1.00,0.00,2.00,16.00,6.00,5.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,15.00,6.00,24.00
1.00,3.00,1.00,0.00,0.00,1.00,1.00,17.00,6.00,34.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,21.00,6.00,33.00
3.00,3.00,0.00,1.00,0.00,1.00,1.00,14.00,6.00,23.00
4.00,5.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,30.00
3.00,5.00,1.00,0.00,0.00,1.00,3.00,19.00,6.00,13.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,15.00,6.00,25.00
1.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,17.00
4.00,4.00,0.00,1.00,1.00,0.00,3.00,21.00,6.00,24.00
3.00,1.00,1.00,0.00,1.00,0.00,2.00,12.00,6.00,32.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,1.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,10.00,6.00,34.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,21.00,6.00,7.00
2.00,3.00,1.00,0.00,1.00,0.00,3.00,19.00,6.00,18.00
4.00,2.00,1.00,0.00,1.00,0.00,3.00,13.00,6.00,5.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,15.00,6.00,19.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,16.00,6.00,7.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,19.00
4.00,5.00,0.00,1.00,0.00,1.00,1.00,13.00,6.00,23.00
3.00,2.00,1.00,0.00,1.00,0.00,2.00,18.00,6.00,34.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,13.00,6.00,19.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,12.00,6.00,1.00
3.00,5.00,1.00,0.00,0.00,1.00,2.00,11.00,3.00,13.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,1.00
3.00,4.00,0.00,1.00,0.00,1.00,1.00,16.00,6.00,1.00
2.00,3.00,1.00,0.00,1.00,0.00,3.00,17.00,6.00,24.00
3.00,5.00,1.00,0.00,0.00,1.00,1.00,12.00,6.00,28.00
3.00,2.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,10.00
5.00,3.00,1.00,0.00,1.00,0.00,2.00,12.00,6.00,6.00
3.00,3.00,0.00,1.00,1.00,0.00,1.00,16.00,6.00,26.00
4.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,18.00
3.00,4.00,1.00,0.00,1.00,0.00,2.00,21.00,6.00,10.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,18.00,6.00,19.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,14.00,3.00,18.00
3.00,4.00,1.00,0.00,0.00,1.00,1.00,20.00,11.00,19.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,2.00,6.00,5.00
3.00,3.00,0.00,1.00,1.00,0.00,2.00,7.00,6.00,23.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,20.00,6.00,6.00
3.00,3.00,0.00,1.00,0.00,1.00,2.00,12.00,6.00,14.00
3.00,3.00,0.00,1.00,1.00,0.00,3.00,20.00,6.00,32.00
2.00,3.00,1.00,0.00,1.00,0.00,2.00,17.00,6.00,14.00
4.00,2.00,0.00,1.00,1.00,0.00,1.00,17.00,6.00,23.00
3.00,4.00,1.00,0.00,0.00,1.00,1.00,19.00,6.00,28.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,18.00,6.00,6.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,14.00,6.00,9.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,16.00,6.00,19.00
3.00,2.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,33.00
3.00,4.00,0.00,1.00,0.00,1.00,2.00,18.00,6.00,19.00
3.00,4.00,1.00,0.00,1.00,0.00,3.00,19.00,6.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,19.00,6.00,10.00
3.00,2.00,0.00,1.00,0.00,1.00,1.00,14.00,6.00,17.00
3.00,3.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,28.00
2.00,4.00,0.00,1.00,0.00,1.00,2.00,18.00,6.00,23.00
3.00,3.00,0.00,1.00,1.00,0.00,2.00,19.00,6.00,20.00
2.00,3.00,1.00,0.00,0.00,1.00,3.00,15.00,6.00,26.00
2.00,2.00,1.00,0.00,1.00,0.00,3.00,17.00,6.00,1.00
3.00,3.00,0.00,1.00,0.00,1.00,1.00,21.00,6.00,34.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,17.00,6.00,28.00
4.00,4.00,0.00,1.00,1.00,0.00,1.00,17.00,6.00,34.00
2.00,2.00,0.00,1.00,0.00,1.00,2.00,19.00,6.00,1.00
4.00,4.00,1.00,0.00,1.00,0.00,1.00,21.00,6.00,13.00
2.00,2.00,1.00,0.00,0.00,1.00,3.00,13.00,6.00,1.00
3.00,4.00,0.00,1.00,1.00,0.00,3.00,17.00,6.00,30.00
2.00,4.00,1.00,0.00,0.00,1.00,2.00,15.00,6.00,23.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,19.00,6.00,9.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,15.00,6.00,25.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,15.00,6.00,25.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,15.00,6.00,19.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,21.00,6.00,25.00
1.00,4.00,1.00,0.00,1.00,0.00,1.00,18.00,6.00,34.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,18.00,6.00,23.00
3.00,3.00,0.00,1.00,1.00,0.00,3.00,17.00,6.00,5.00
3.00,2.00,1.00,0.00,0.00,1.00,3.00,16.00,6.00,32.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,15.00,6.00,24.00
2.00,3.00,0.00,1.00,0.00,1.00,2.00,17.00,6.00,13.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,18.00,6.00,13.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,10.00,4.00,9.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,20.00,6.00,6.00
4.00,4.00,0.00,1.00,0.00,1.00,1.00,13.00,6.00,26.00
4.00,5.00,0.00,1.00,0.00,1.00,1.00,15.00,6.00,24.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,27.00,5.00,18.00
3.00,2.00,0.00,1.00,0.00,1.00,2.00,18.00,6.00,7.00
4.00,3.00,1.00,0.00,0.00,1.00,3.00,17.00,6.00,25.00
3.00,2.00,1.00,0.00,0.00,1.00,3.00,18.00,6.00,24.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,14.00,6.00,14.00
3.00,4.00,1.00,0.00,1.00,0.00,3.00,13.00,6.00,24.00
4.00,4.00,0.00,1.00,1.00,0.00,2.00,16.00,6.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,14.00,6.00,25.00
3.00,4.00,1.00,0.00,0.00,1.00,1.00,13.00,6.00,6.00
4.00,4.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,10.00
3.00,2.00,1.00,0.00,0.00,1.00,1.00,13.00,6.00,30.00
3.00,3.00,0.00,1.00,1.00,0.00,3.00,19.00,6.00,34.00
3.00,4.00,1.00,0.00,0.00,1.00,3.00,16.00,6.00,6.00
2.00,3.00,1.00,0.00,1.00,0.00,2.00,12.00,6.00,19.00
3.00,4.00,1.00,0.00,1.00,0.00,1.00,20.00,6.00,25.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,18.00,6.00,22.00
4.00,3.00,1.00,0.00,0.00,1.00,1.00,19.00,6.00,23.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,19.00,6.00,34.00
1.00,1.00,1.00,0.00,0.00,1.00,2.00,20.00,6.00,28.00
3.00,4.00,1.00,0.00,0.00,1.00,3.00,13.00,6.00,18.00
2.00,2.00,1.00,0.00,0.00,1.00,2.00,10.00,6.00,23.00
3.00,3.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,19.00
3.00,2.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,33.00
3.00,5.00,0.00,1.00,0.00,1.00,3.00,13.00,6.00,6.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,12.00,6.00,24.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,15.00,5.00,14.00
3.00,3.00,1.00,0.00,1.00,0.00,2.00,14.00,6.00,14.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,21.00,6.00,33.00
4.00,5.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,13.00
3.00,4.00,1.00,0.00,0.00,1.00,2.00,20.00,6.00,32.00
3.00,5.00,1.00,0.00,0.00,1.00,1.00,21.00,6.00,25.00
3.00,3.00,1.00,0.00,1.00,0.00,3.00,17.00,6.00,1.00
3.00,5.00,1.00,0.00,0.00,1.00,1.00,15.00,6.00,10.00
3.00,5.00,1.00,0.00,1.00,0.00,3.00,18.00,6.00,17.00
3.00,2.00,0.00,1.00,1.00,0.00,1.00,18.00,6.00,7.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,18.00,6.00,7.00
4.00,2.00,1.00,0.00,0.00,1.00,3.00,20.00,6.00,6.00
3.00,3.00,1.00,0.00,1.00,0.00,1.00,13.00,6.00,17.00
4.00,5.00,0.00,1.00,0.00,1.00,1.00,13.00,6.00,23.00
1.00,4.00,1.00,0.00,0.00,1.00,1.00,18.00,6.00,19.00
3.00,2.00,0.00,1.00,0.00,1.00,2.00,17.00,6.00,13.00
1.00,4.00,0.00,1.00,0.00,1.00,2.00,17.00,6.00,7.00
2.00,4.00,0.00,1.00,1.00,0.00,2.00,14.00,6.00,14.00
2.00,3.00,0.00,1.00,1.00,0.00,2.00,1.00,5.00,18.00
2.00,2.00,1.00,0.00,0.00,1.00,3.00,19.00,6.00,34.00
2.00,2.00,1.00,0.00,1.00,0.00,3.00,21.00,6.00,18.00
3.00,3.00,1.00,0.00,0.00,1.00,2.00,20.00,6.00,26.00
2.00,3.00,1.00,0.00,0.00,1.00,3.00,21.00,6.00,14.00
